kernel,kind,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,gap,est_eig_real,est_eig_imag
rbf(gamma=2.5),N/A,Reduced Rank,3,5,14.157412381531827,50.210153960300076,0.2819631342442356,0.9785910656409197,0.049628187498602205,0.049628187498602205,0.2920845871899531,0.0
rbf(gamma=2.5),N/A,Reduced Rank,4,1,2.5321123130680574,8.980295668279632,0.2819631342442356,0.0429531836136286,0.04962818749754516,0.04962818749754516,0.9999931780936581,0.0
rbf(gamma=2.5),N/A,Reduced Rank,4,2,8.058291255016254,28.57923705740974,0.2819631342442356,0.5007976558843598,0.04962818749754516,0.04962818749754516,0.9503649905961129,0.0
rbf(gamma=2.5),N/A,Reduced Rank,4,3,7.21034164131087,25.57193038954268,0.2819631342442356,0.7536847882108756,0.04962818749754516,0.04962818749754516,0.8011335198434116,0.0
rbf(gamma=2.5),N/A,Reduced Rank,4,4,7.460337038861784,26.458554799577676,0.2819631342442356,0.8631383691341347,0.04962818749754516,0.04962818749754516,0.6870981577967658,0.0
rbf(gamma=2.5),N/A,Reduced Rank,4,5,14.157412396338092,50.21015401281143,0.2819631342442356,0.9785910656834609,0.04962818749754516,0.04962818749754516,0.29208458719723784,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),0,1,0.13962707405932884,8.850149298072049,0.01577680436303439,0.2618592827723259,0.06163052691904858,0.06163052691904858,0.9985216939282114,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),0,2,0.1480772144699839,9.385754621952088,0.01577680436303439,0.5423971254931774,0.06163052691904858,0.06163052691904858,0.9368911670091629,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),0,3,0.1708973334096154,10.832189426778589,0.01577680436303439,0.7598462620411434,0.06163052691904858,0.06163052691904858,0.7993380892851155,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),0,4,0.18867355833357136,11.958921083894541,0.01577680436303439,0.8629120288719593,0.06163052691904858,0.06163052691904858,0.6875217920809297,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),0,5,0.24206589151545804,15.34315099213799,0.01577680436303439,0.9778006484354405,0.06163052691904858,0.06163052691904858,0.26915972864970006,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),1,1,0.13962666583634661,8.850123423188084,0.01577680436303439,0.26185928277232595,0.0616305269190478,0.0616305269190478,0.9985216939282119,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),1,2,0.14807723292815683,9.385755791908469,0.01577680436303439,0.5423971254931771,0.0616305269190478,0.0616305269190478,0.9368911670091641,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),1,3,0.17089744165663492,10.832196287928477,0.01577680436303439,0.7598462620411437,0.0616305269190478,0.0616305269190478,0.7993380892851156,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),1,4,0.1886735804450313,11.958922485411568,0.01577680436303439,0.8629120288719594,0.0616305269190478,0.0616305269190478,0.6875217920809287,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),1,5,0.24206574564997863,15.343141746572407,0.01577680436303439,0.9778006484354401,0.0616305269190478,0.0616305269190478,0.26915972864969967,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),2,1,0.13962652656259825,8.85011459543405,0.01577680436303439,0.26185928277232573,0.06163052691904636,0.06163052691904636,0.9985216939282107,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),2,2,0.1480783861328481,9.385828886856263,0.01577680436303439,0.5423971254931773,0.06163052691904636,0.06163052691904636,0.9368911670091643,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),2,3,0.17089741660474325,10.832194700034561,0.01577680436303439,0.7598462620411437,0.06163052691904636,0.06163052691904636,0.7993380892851161,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),2,4,0.18867385000117398,11.958939571009925,0.01577680436303439,0.8629120288719591,0.06163052691904636,0.06163052691904636,0.687521792080929,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),2,5,0.24206563869356473,15.343134967226511,0.01577680436303439,0.9778006484354405,0.06163052691904636,0.06163052691904636,0.2691597286496997,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),3,1,0.1396272498143849,8.850160438164302,0.01577680436303439,0.2618592827723262,0.06163052691904858,0.06163052691904858,0.9985216939282122,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),3,2,0.1480783383038429,9.385825855253405,0.01577680436303439,0.542397125493177,0.06163052691904858,0.06163052691904858,0.9368911670091636,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),3,3,0.17089721205545558,10.832181734843198,0.01577680436303439,0.7598462620411435,0.06163052691904858,0.06163052691904858,0.799338089285115,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),3,4,0.18867324269537591,11.958901077422498,0.01577680436303439,0.8629120288719594,0.06163052691904858,0.06163052691904858,0.6875217920809287,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),3,5,0.24206563113389837,15.343134488063166,0.01577680436303439,0.9778006484354405,0.06163052691904858,0.06163052691904858,0.2691597286496993,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),4,1,0.13962668000253403,8.85012432110043,0.01577680436303439,0.2618592827723259,0.061630526919047024,0.061630526919047024,0.9985216939282111,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),4,2,0.14807752837037758,9.385774518274973,0.01577680436303439,0.542397125493177,0.061630526919047024,0.061630526919047024,0.9368911670091641,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),4,3,0.17089705913590708,10.832172042161146,0.01577680436303439,0.7598462620411435,0.061630526919047024,0.061630526919047024,0.7993380892851151,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),4,4,0.1886735215806531,11.958918754340507,0.01577680436303439,0.8629120288719594,0.061630526919047024,0.061630526919047024,0.6875217920809288,0.0
rbf(gamma=5),N/A,Principal Components (kDMD),4,5,0.24206559417104748,15.343132145202722,0.01577680436303439,0.9778006484354405,0.061630526919047024,0.061630526919047024,0.2691597286496993,0.0
rbf(gamma=5),N/A,Reduced Rank,0,1,22.668224169651097,9.7501918188378,2.3249003292278916,0.07703208962163227,0.04853952670319883,0.04853952670319883,0.9999760794856555,0.0
rbf(gamma=5),N/A,Reduced Rank,0,2,39.18036242414515,16.852491236541354,2.3249003292278916,0.49775484663566316,0.04853952670319883,0.04853952670319883,0.9514365527824566,0.0
rbf(gamma=5),N/A,Reduced Rank,0,3,62.915586080433826,27.06162724030769,2.3249003292278916,0.7532013148991985,0.04853952670319883,0.04853952670319883,0.8020605745366849,0.0
rbf(gamma=5),N/A,Reduced Rank,0,4,98.44720842518927,42.34470062546035,2.3249003292278916,0.8601855488410485,0.04853952670319883,0.04853952670319883,0.6905958059180388,0.0
rbf(gamma=5),N/A,Reduced Rank,0,5,123.56283410581997,53.1475833834372,2.3249003292278916,0.9765213713226247,0.04853952670319883,0.04853952670319883,0.2909731523666906,0.0
rbf(gamma=5),N/A,Reduced Rank,1,1,22.66816860334329,9.750167918325976,2.3249003292278916,0.07703208964699627,0.04853952670441908,0.04853952670441908,0.9999760794849512,0.0
rbf(gamma=5),N/A,Reduced Rank,1,2,39.18038648984458,16.852501587823568,2.3249003292278916,0.4977548466303916,0.04853952670441908,0.04853952670441908,0.9514365527805321,0.0
rbf(gamma=5),N/A,Reduced Rank,1,3,62.91558352373152,27.06162614060364,2.3249003292278916,0.7532013148953973,0.04853952670441908,0.04853952670441908,0.8020605745326616,0.0
rbf(gamma=5),N/A,Reduced Rank,1,4,98.44720837407436,42.3447006034745,2.3249003292278916,0.8601855488364205,0.04853952670441908,0.04853952670441908,0.6905958059208906,0.0
rbf(gamma=5),N/A,Reduced Rank,1,5,123.56283203024081,53.14758249067671,2.3249003292278916,0.9765213713232788,0.04853952670441908,0.04853952670441908,0.29097315237938703,0.0
rbf(gamma=5),N/A,Reduced Rank,2,1,22.66829483539306,9.750222214008327,2.3249003292278916,0.07703208962883279,0.04853952670576789,0.04853952670576789,0.9999760794859885,0.0
rbf(gamma=5),N/A,Reduced Rank,2,2,39.18039333659156,16.852504532787226,2.3249003292278916,0.4977548466324271,0.04853952670576789,0.04853952670576789,0.9514365527802207,0.0
rbf(gamma=5),N/A,Reduced Rank,2,3,62.91558589593818,27.06162716095132,2.3249003292278916,0.7532013148968498,0.04853952670576789,0.04853952670576789,0.8020605745329238,0.0
rbf(gamma=5),N/A,Reduced Rank,2,4,98.44720672544031,42.344699894354186,2.3249003292278916,0.8601855488336035,0.04853952670576789,0.04853952670576789,0.6905958059226448,0.0
rbf(gamma=5),N/A,Reduced Rank,2,5,123.56283453218445,53.147583566827635,2.3249003292278916,0.9765213713290519,0.04853952670576789,0.04853952670576789,0.2909731523636214,0.0
rbf(gamma=5),N/A,Reduced Rank,3,1,22.668341895445376,9.750242455758789,2.3249003292278916,0.07703208962785958,0.04853952670564465,0.04853952670564465,0.9999760794876809,0.0
rbf(gamma=5),N/A,Reduced Rank,3,2,39.18039079505889,16.852503439608032,2.3249003292278916,0.49775484663293773,0.04853952670564465,0.04853952670564465,0.9514365527820362,0.0
rbf(gamma=5),N/A,Reduced Rank,3,3,62.91558880635295,27.061628412796285,2.3249003292278916,0.7532013148996197,0.04853952670564465,0.04853952670564465,0.8020605745351015,0.0
rbf(gamma=5),N/A,Reduced Rank,3,4,98.44720852172104,42.34470066698117,2.3249003292278916,0.860185548838407,0.04853952670564465,0.04853952670564465,0.6905958059204442,0.0
rbf(gamma=5),N/A,Reduced Rank,3,5,123.56283274034595,53.14758279611137,2.3249003292278916,0.9765213713216867,0.04853952670564465,0.04853952670564465,0.29097315237119703,0.0
rbf(gamma=5),N/A,Reduced Rank,4,1,22.668483186344393,9.750303228643219,2.3249003292278916,0.07703208962305089,0.04853952670373873,0.04853952670373873,0.9999760794855358,0.0
rbf(gamma=5),N/A,Reduced Rank,4,2,39.1804003554816,16.852507551794087,2.3249003292278916,0.49775484663384134,0.04853952670373873,0.04853952670373873,0.9514365527817971,0.0
rbf(gamma=5),N/A,Reduced Rank,4,3,62.915584740653756,27.061626664033493,2.3249003292278916,0.7532013148943151,0.04853952670373873,0.04853952670373873,0.8020605745332569,0.0
rbf(gamma=5),N/A,Reduced Rank,4,4,98.44720891002966,42.344700834002786,2.3249003292278916,0.8601855488366313,0.04853952670373873,0.04853952670373873,0.6905958059219,0.0
rbf(gamma=5),N/A,Reduced Rank,4,5,123.56283493071228,53.147583738244805,2.3249003292278916,0.976521371325485,0.04853952670373873,0.04853952670373873,0.2909731523815433,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),0,1,0.48013236997941855,9.52517814041894,0.05040665517236207,0.3981785209415973,0.0710273117164123,0.0710273117164123,0.9928785781607005,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),0,2,0.4950251082823174,9.82062996621405,0.05040665517236207,0.5962296964806071,0.0710273117164123,0.0710273117164123,0.9218512664442882,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),0,3,0.5260220715433305,10.435567877785868,0.05040665517236207,0.7676646185667817,0.0710273117164123,0.0710273117164123,0.7899323663328279,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),0,4,0.5502526603683622,10.916270053761973,0.05040665517236207,0.8738937040375718,0.0710273117164123,0.0710273117164123,0.6679055360867064,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),0,5,0.6393573566458917,12.68398695489025,0.05040665517236207,0.9804337089942189,0.0710273117164123,0.0710273117164123,0.23842969071734432,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),1,1,0.4801334532615668,9.525199631274555,0.05040665517236207,0.39817852094159695,0.07102731171641352,0.07102731171641352,0.9928785781607014,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),1,2,0.4950237492580927,9.820603005007836,0.05040665517236207,0.596229696480607,0.07102731171641352,0.07102731171641352,0.9218512664442878,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),1,3,0.5260210804515025,10.435548215861772,0.05040665517236207,0.7676646185667815,0.07102731171641352,0.07102731171641352,0.7899323663328284,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),1,4,0.5502490327157455,10.916198086030645,0.05040665517236207,0.8738937040375718,0.07102731171641352,0.07102731171641352,0.6679055360867067,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),1,5,0.639356725424157,12.683974432303055,0.05040665517236207,0.9804337089942189,0.07102731171641352,0.07102731171641352,0.23842969071734454,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),2,1,0.4801322893503954,9.525176540847955,0.05040665517236207,0.3981785209415972,0.07102731171641352,0.07102731171641352,0.9928785781607016,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),2,2,0.4950236666742881,9.820601366656623,0.05040665517236207,0.5962296964806069,0.07102731171641352,0.07102731171641352,0.921851266444288,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),2,3,0.5260212555131862,10.435551688849278,0.05040665517236207,0.7676646185667814,0.07102731171641352,0.07102731171641352,0.7899323663328286,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),2,4,0.5502521345611833,10.916259622457275,0.05040665517236207,0.8738937040375718,0.07102731171641352,0.07102731171641352,0.667905536086705,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),2,5,0.6393564873713344,12.683969709656376,0.05040665517236207,0.9804337089942191,0.07102731171641352,0.07102731171641352,0.23842969071734477,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),3,1,0.48013396829186455,9.525209848780477,0.05040665517236207,0.39817852094159717,0.07102731171641308,0.07102731171641308,0.9928785781607004,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),3,2,0.49502397566870976,9.82060749668887,0.05040665517236207,0.5962296964806072,0.07102731171641308,0.07102731171641308,0.9218512664442873,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),3,3,0.5260248361788793,10.435622724423466,0.05040665517236207,0.7676646185667817,0.07102731171641308,0.07102731171641308,0.7899323663328286,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),3,4,0.5502517902068547,10.916252790932203,0.05040665517236207,0.8738937040375717,0.07102731171641308,0.07102731171641308,0.6679055360867057,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),3,5,0.6393571802900181,12.683983456227763,0.05040665517236207,0.980433708994219,0.07102731171641308,0.07102731171641308,0.2384296907173445,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),4,1,0.48013189401397377,9.525168697906972,0.05040665517236207,0.3981785209415968,0.07102731171641097,0.07102731171641097,0.9928785781606991,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),4,2,0.4950236291634608,9.820600622492442,0.05040665517236207,0.596229696480607,0.07102731171641097,0.07102731171641097,0.9218512664442882,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),4,3,0.5260242871890706,10.435611833206684,0.05040665517236207,0.7676646185667816,0.07102731171641097,0.07102731171641097,0.7899323663328284,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),4,4,0.5502500936470083,10.916219133474858,0.05040665517236207,0.8738937040375718,0.07102731171641097,0.07102731171641097,0.6679055360867068,0.0
rbf(gamma=12.5),N/A,Principal Components (kDMD),4,5,0.639357539332456,12.683990579145098,0.05040665517236207,0.9804337089942189,0.07102731171641097,0.07102731171641097,0.23842969071734427,0.0
rbf(gamma=12.5),N/A,Reduced Rank,0,1,171.55103100576656,12.397699824119341,13.83732736229178,0.11850130421960262,0.04882442914273044,0.04882442914273044,0.9998933585381183,0.0
rbf(gamma=12.5),N/A,Reduced Rank,0,2,266.6418839997684,19.269753256427,13.83732736229178,0.49768049529908576,0.04882442914273044,0.04882442914273044,0.9510689293953879,0.0
rbf(gamma=12.5),N/A,Reduced Rank,0,3,372.7271107968403,26.93635129371602,13.83732736229178,0.7485911850983719,0.04882442914273044,0.04882442914273044,0.8017375731402603,0.0
rbf(gamma=12.5),N/A,Reduced Rank,0,4,331.8353141969597,23.981171038942605,13.83732736229178,0.862060343612478,0.04882442914273044,0.04882442914273044,0.6903010584055894,0.0
rbf(gamma=12.5),N/A,Reduced Rank,0,5,917.5654163143273,66.31088448588653,13.83732736229178,0.9764489618648687,0.04882442914273044,0.04882442914273044,0.28864821528006124,0.0
rbf(gamma=12.5),N/A,Reduced Rank,1,1,171.5508356083655,12.397685703083107,13.83732736229178,0.11850130413979951,0.04882442914229179,0.04882442914229179,0.9998933585385317,0.0
rbf(gamma=12.5),N/A,Reduced Rank,1,2,266.64206158064314,19.26976608989332,13.83732736229178,0.4976804952969994,0.04882442914229179,0.04882442914229179,0.9510689293962399,0.0
rbf(gamma=12.5),N/A,Reduced Rank,1,3,372.7270992982803,26.93635046273474,13.83732736229178,0.7485911850981034,0.04882442914229179,0.04882442914229179,0.8017375731402853,0.0
rbf(gamma=12.5),N/A,Reduced Rank,1,4,331.8354257089286,23.98117909772202,13.83732736229178,0.8620603436085044,0.04882442914229179,0.04882442914229179,0.6903010584080104,0.0
rbf(gamma=12.5),N/A,Reduced Rank,1,5,917.565407528744,66.31088385096744,13.83732736229178,0.976448961856065,0.04882442914229179,0.04882442914229179,0.28864821530497076,0.0
rbf(gamma=12.5),N/A,Reduced Rank,2,1,171.55131431115302,12.397720298115443,13.83732736229178,0.11850130415622988,0.04882442914152452,0.04882442914152452,0.9998933585375014,0.0
rbf(gamma=12.5),N/A,Reduced Rank,2,2,266.64203198004776,19.26976395070888,13.83732736229178,0.4976804952983001,0.04882442914152452,0.04882442914152452,0.9510689293959769,0.0
rbf(gamma=12.5),N/A,Reduced Rank,2,3,372.7270744049389,26.9363486637355,13.83732736229178,0.7485911850971013,0.04882442914152452,0.04882442914152452,0.8017375731410108,0.0
rbf(gamma=12.5),N/A,Reduced Rank,2,4,331.8353882846173,23.981176393131,13.83732736229178,0.8620603436056827,0.04882442914152452,0.04882442914152452,0.6903010584059118,0.0
rbf(gamma=12.5),N/A,Reduced Rank,2,5,917.5654110068999,66.31088410232783,13.83732736229178,0.9764489618511232,0.04882442914152452,0.04882442914152452,0.2886482152875869,0.0
rbf(gamma=12.5),N/A,Reduced Rank,3,1,171.5507608354257,12.397680299370538,13.83732736229178,0.11850130417944144,0.04882442914071794,0.04882442914071794,0.9998933585370232,0.0
rbf(gamma=12.5),N/A,Reduced Rank,3,2,266.64225287051113,19.26977991408516,13.83732736229178,0.4976804952993002,0.04882442914071794,0.04882442914071794,0.9510689293963053,0.0
rbf(gamma=12.5),N/A,Reduced Rank,3,3,372.72704805894426,26.936346759755494,13.83732736229178,0.7485911850974893,0.04882442914071794,0.04882442914071794,0.8017375731408342,0.0
rbf(gamma=12.5),N/A,Reduced Rank,3,4,331.83536767537214,23.981174903736076,13.83732736229178,0.8620603436083073,0.04882442914071794,0.04882442914071794,0.690301058406503,0.0
rbf(gamma=12.5),N/A,Reduced Rank,3,5,917.5654068129182,66.31088379923594,13.83732736229178,0.9764489618538815,0.04882442914071794,0.04882442914071794,0.2886482152807919,0.0
rbf(gamma=12.5),N/A,Reduced Rank,4,1,171.55095795285465,12.397694544710248,13.83732736229178,0.11850130412451558,0.048824429144901815,0.048824429144901815,0.9998933585404006,0.0
rbf(gamma=12.5),N/A,Reduced Rank,4,2,266.64200398850807,19.269761927808144,13.83732736229178,0.4976804952938483,0.048824429144901815,0.048824429144901815,0.9510689293954988,0.0
rbf(gamma=12.5),N/A,Reduced Rank,4,3,372.7270339842292,26.93634574259989,13.83732736229178,0.7485911850977902,0.048824429144901815,0.048824429144901815,0.8017375731398576,0.0
rbf(gamma=12.5),N/A,Reduced Rank,4,4,331.83540692008347,23.98117773988429,13.83732736229178,0.8620603436069032,0.048824429144901815,0.048824429144901815,0.6903010584044706,0.0
rbf(gamma=12.5),N/A,Reduced Rank,4,5,917.5654172239551,66.31088455162379,13.83732736229178,0.976448961853101,0.048824429144901815,0.048824429144901815,0.2886482153110257,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),0,1,0.7307721712848014,10.16843366921629,0.07186673926950286,0.5042021458907251,0.06875343805999223,0.06875343805999223,0.9800603564393093,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),0,2,0.747673319820583,10.403607112558442,0.07186673926950286,0.6325253375335584,0.06875343805999223,0.06875343805999223,0.9113069183793171,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),0,3,0.763270894282258,10.620641788407356,0.07186673926950286,0.7949058642269893,0.06875343805999223,0.06875343805999223,0.7642167688294448,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),0,4,0.7885327233061871,10.972151113593187,0.07186673926950286,0.8921927290857389,0.06875343805999223,0.06875343805999223,0.6335915169224663,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),0,5,0.8791249435705794,12.23270949129651,0.07186673926950286,0.9838900091512336,0.06875343805999223,0.06875343805999223,0.2184539740138708,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),1,1,0.7307713768277136,10.168422614629762,0.07186673926950286,0.5042021458907257,0.06875343805999345,0.06875343805999345,0.9800603564393101,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),1,2,0.74767270518429,10.403598560114023,0.07186673926950286,0.6325253375335584,0.06875343805999345,0.06875343805999345,0.9113069183793167,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),1,3,0.7632739515419042,10.62068432908302,0.07186673926950286,0.7949058642269895,0.06875343805999345,0.06875343805999345,0.7642167688294452,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),1,4,0.7885351662465001,10.972185106234816,0.07186673926950286,0.892192729085739,0.06875343805999345,0.06875343805999345,0.6335915169224658,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),1,5,0.8791265572967563,12.232731945719701,0.07186673926950286,0.9838900091512336,0.06875343805999345,0.06875343805999345,0.218453974013871,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),2,1,0.7307719735259744,10.168430917472868,0.07186673926950286,0.5042021458907247,0.06875343805999423,0.06875343805999423,0.9800603564393114,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),2,2,0.7476726181915841,10.403597349641604,0.07186673926950286,0.6325253375335583,0.06875343805999423,0.06875343805999423,0.9113069183793172,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),2,3,0.763273957578019,10.620684413073398,0.07186673926950286,0.7949058642269893,0.06875343805999423,0.06875343805999423,0.7642167688294467,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),2,4,0.7885324067167399,10.972146708364141,0.07186673926950286,0.8921927290857389,0.06875343805999423,0.06875343805999423,0.6335915169224662,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),2,5,0.8791267149961753,12.232734140050775,0.07186673926950286,0.9838900091512335,0.06875343805999423,0.06875343805999423,0.21845397401387107,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),3,1,0.7307737816207086,10.16845607646509,0.07186673926950286,0.5042021458907249,0.06875343805999468,0.06875343805999468,0.9800603564393117,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),3,2,0.747671260406612,10.403578456548834,0.07186673926950286,0.6325253375335584,0.06875343805999468,0.06875343805999468,0.911306918379317,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),3,3,0.7632725047806243,10.620664197916714,0.07186673926950286,0.7949058642269893,0.06875343805999468,0.06875343805999468,0.7642167688294466,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),3,4,0.7885299449838994,10.972112454231208,0.07186673926950286,0.8921927290857389,0.06875343805999468,0.06875343805999468,0.6335915169224668,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),3,5,0.8791253449254233,12.232715076005766,0.07186673926950286,0.9838900091512335,0.06875343805999468,0.06875343805999468,0.21845397401387068,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),4,1,0.7307736277038366,10.168453934766807,0.07186673926950286,0.5042021458907253,0.06875343805999379,0.06875343805999379,0.9800603564393104,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),4,2,0.7476733504730231,10.403607539076193,0.07186673926950286,0.6325253375335586,0.06875343805999379,0.06875343805999379,0.9113069183793167,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),4,3,0.7632690291930793,10.620615836357802,0.07186673926950286,0.7949058642269893,0.06875343805999379,0.06875343805999379,0.7642167688294471,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),4,4,0.7885308509075751,10.972125059835482,0.07186673926950286,0.8921927290857389,0.06875343805999379,0.06875343805999379,0.6335915169224663,0.0
rbf(gamma=25),N/A,Principal Components (kDMD),4,5,0.8791254521612343,12.232716568153762,0.07186673926950286,0.9838900091512335,0.06875343805999379,0.06875343805999379,0.21845397401387112,0.0
rbf(gamma=25),N/A,Reduced Rank,0,1,830.9662828205451,13.129021850719097,63.29232232750315,0.1593976661852651,0.04863760527939165,0.04863760527939165,0.9997244569758796,0.0
rbf(gamma=25),N/A,Reduced Rank,0,2,1452.668220736985,22.951728856151327,63.29232232750315,0.4997736422222826,0.04863760527939165,0.04863760527939165,0.951086851696488,0.0
rbf(gamma=25),N/A,Reduced Rank,0,3,1761.723563299368,27.834711992134086,63.29232232750315,0.7484086009589087,0.04863760527939165,0.04863760527939165,0.8009099379026524,0.0
rbf(gamma=25),N/A,Reduced Rank,0,4,2329.3160252657553,36.80250525826528,63.29232232750315,0.8644338734802915,0.04863760527939165,0.04863760527939165,0.6879480222694664,0.0
rbf(gamma=25),N/A,Reduced Rank,0,5,3927.591885288076,62.05479181131854,63.29232232750315,0.9793230768206167,0.04863760527939165,0.04863760527939165,0.28695117829233097,0.0
rbf(gamma=25),N/A,Reduced Rank,1,1,830.9662888481553,13.129021945953559,63.29232232750315,0.15939766621914916,0.04863760528069527,0.04863760528069527,0.9997244569774592,0.0
rbf(gamma=25),N/A,Reduced Rank,1,2,1452.668599551028,22.951734841301327,63.29232232750315,0.49977364222124493,0.04863760528069527,0.04863760528069527,0.9510868516967639,0.0
rbf(gamma=25),N/A,Reduced Rank,1,3,1761.7235788783653,27.834712238277643,63.29232232750315,0.7484086009597586,0.04863760528069527,0.04863760528069527,0.8009099379015718,0.0
rbf(gamma=25),N/A,Reduced Rank,1,4,2329.316079501872,36.8025061151799,63.29232232750315,0.8644338734835347,0.04863760528069527,0.04863760528069527,0.6879480222683788,0.0
rbf(gamma=25),N/A,Reduced Rank,1,5,3927.591852434696,62.05479129224484,63.29232232750315,0.9793230768275623,0.04863760528069527,0.04863760528069527,0.28695117828004746,0.0
rbf(gamma=25),N/A,Reduced Rank,2,1,830.96591522443,13.129016042809045,63.29232232750315,0.15939766619182566,0.04863760527634564,0.04863760527634564,0.9997244569753695,0.0
rbf(gamma=25),N/A,Reduced Rank,2,2,1452.6684096290967,22.951731840590906,63.29232232750315,0.49977364222417353,0.04863760527634564,0.04863760527634564,0.9510868516990238,0.0
rbf(gamma=25),N/A,Reduced Rank,2,3,1761.7234112748376,27.834709590191405,63.29232232750315,0.7484086009592633,0.04863760527634564,0.04863760527634564,0.8009099379001375,0.0
rbf(gamma=25),N/A,Reduced Rank,2,4,2329.3160123646376,36.80250505443142,63.29232232750315,0.8644338734823981,0.04863760527634564,0.04863760527634564,0.687948022269188,0.0
rbf(gamma=25),N/A,Reduced Rank,2,5,3927.5918755926755,62.05479165813407,63.29232232750315,0.9793230768203018,0.04863760527634564,0.04863760527634564,0.2869511782900652,0.0
rbf(gamma=25),N/A,Reduced Rank,3,1,830.9672239002306,13.12903671950019,63.29232232750315,0.15939766620745854,0.04863760527815664,0.04863760527815664,0.9997244569757222,0.0
rbf(gamma=25),N/A,Reduced Rank,3,2,1452.668159633493,22.951727890734198,63.29232232750315,0.4997736422219693,0.04863760527815664,0.04863760527815664,0.9510868516975656,0.0
rbf(gamma=25),N/A,Reduced Rank,3,3,1761.7233989321803,27.834709395181065,63.29232232750315,0.7484086009593887,0.04863760527815664,0.04863760527815664,0.8009099379020763,0.0
