kernel,kind,method,trial,spurious_ref_count,spurious_residual_count,spectral_gap,rank
rbf(gamma=0.5812405666926264),omega=1.0,Reduced Rank,7,,4,0.0,5
rbf(gamma=1.1624811333852527),omega=1.0,Reduced Rank,7,,4,0.0,5
rbf(gamma=2.3249622667705054),omega=1.0,Reduced Rank,7,,5,0.0,5
rbf(gamma=0.10968176965101091),omega=1.0,Reduced Rank,8,,4,0.00010190144023292103,5
rbf(gamma=0.21936353930202182),omega=1.0,Reduced Rank,8,,4,9.783422388132124e-05,5
rbf(gamma=0.43872707860404364),omega=1.0,Reduced Rank,8,,4,9.644711375456083e-05,5
rbf(gamma=0.8774541572080873),omega=1.0,Reduced Rank,8,,4,0.00010011797012510204,5
rbf(gamma=1.7549083144161746),omega=1.0,Reduced Rank,8,,4,3.945787609405116e-05,5
rbf(gamma=0.1151886230268983),omega=1.0,Reduced Rank,9,,4,3.628031106051033e-05,5
rbf(gamma=0.2303772460537966),omega=1.0,Reduced Rank,9,,4,2.729050336836014e-05,5
rbf(gamma=0.4607544921075932),omega=1.0,Reduced Rank,9,,4,2.6745202242439703e-05,5
rbf(gamma=0.9215089842151865),omega=1.0,Reduced Rank,9,,4,4.245978012673568e-05,5
rbf(gamma=1.843017968430373),omega=1.0,Reduced Rank,9,,4,9.70252528115223e-05,5
rbf(gamma=0.12213872348672236),omega=1.2,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.24427744697344472),omega=1.2,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.48855489394688945),omega=1.2,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.9771097878937789),omega=1.2,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=1.9542195757875578),omega=1.2,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=0.10210503979393232),omega=1.2,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.20421007958786463),omega=1.2,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.40842015917572927),omega=1.2,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.8168403183514585),omega=1.2,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=1.633680636702917),omega=1.2,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.10835773493417226),omega=1.2,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.21671546986834453),omega=1.2,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.43343093973668906),omega=1.2,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.8668618794733781),omega=1.2,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=1.7337237589467562),omega=1.2,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.12632936014066443),omega=1.2,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.25265872028132885),omega=1.2,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.5053174405626577),omega=1.2,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=1.0106348811253154),omega=1.2,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=2.021269762250631),omega=1.2,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.17389303561341227),omega=1.2,Principal Components (kDMD),4,,4,0.00010180584766616985,5
rbf(gamma=0.34778607122682453),omega=1.2,Principal Components (kDMD),4,,4,8.99778698401077e-05,5
rbf(gamma=0.6955721424536491),omega=1.2,Principal Components (kDMD),4,,4,8.161961869845857e-05,5
rbf(gamma=1.3911442849072981),omega=1.2,Principal Components (kDMD),4,,4,0.00013341823018642174,5
rbf(gamma=2.7822885698145963),omega=1.2,Principal Components (kDMD),4,,4,1.1535454660038802e-05,5
rbf(gamma=0.09476154683726143),omega=1.2,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.18952309367452286),omega=1.2,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.3790461873490457),omega=1.2,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.7580923746980914),omega=1.2,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=1.5161847493961829),omega=1.2,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.10432317211131158),omega=1.2,Principal Components (kDMD),6,,4,0.0,5
rbf(gamma=0.20864634422262315),omega=1.2,Principal Components (kDMD),6,,2,0.0,5
rbf(gamma=0.4172926884452463),omega=1.2,Principal Components (kDMD),6,,2,0.0,5
rbf(gamma=0.8345853768904926),omega=1.2,Principal Components (kDMD),6,,4,0.0,5
rbf(gamma=1.6691707537809852),omega=1.2,Principal Components (kDMD),6,,4,0.0,5
rbf(gamma=0.11521616899868364),omega=1.2,Principal Components (kDMD),7,,4,0.00018241825697240532,5
rbf(gamma=0.2304323379973673),omega=1.2,Principal Components (kDMD),7,,4,0.00019683257125213682,5
rbf(gamma=0.4608646759947346),omega=1.2,Principal Components (kDMD),7,,4,0.00022872118756323,5
rbf(gamma=0.9217293519894691),omega=1.2,Principal Components (kDMD),7,,4,0.00025995513117782476,5
rbf(gamma=1.8434587039789383),omega=1.2,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.11944144006950164),omega=1.2,Principal Components (kDMD),8,,4,0.0,5
rbf(gamma=0.23888288013900327),omega=1.2,Principal Components (kDMD),8,,4,0.0,5
rbf(gamma=0.47776576027800655),omega=1.2,Principal Components (kDMD),8,,4,0.0,5
rbf(gamma=0.9555315205560131),omega=1.2,Principal Components (kDMD),8,,4,0.0,5
rbf(gamma=1.9110630411120262),omega=1.2,Principal Components (kDMD),8,,4,0.0,5
rbf(gamma=0.10960747720352937),omega=1.2,Principal Components (kDMD),9,,4,0.0,5
rbf(gamma=0.21921495440705874),omega=1.2,Principal Components (kDMD),9,,4,0.0,5
rbf(gamma=0.4384299088141175),omega=1.2,Principal Components (kDMD),9,,4,0.0,5
rbf(gamma=0.876859817628235),omega=1.2,Principal Components (kDMD),9,,4,0.0,5
rbf(gamma=1.75371963525647),omega=1.2,Principal Components (kDMD),9,,4,0.0,5
rbf(gamma=0.12213872348672236),omega=1.2,Reduced Rank,0,,4,0.0,5
rbf(gamma=0.24427744697344472),omega=1.2,Reduced Rank,0,,4,0.0,5
rbf(gamma=0.48855489394688945),omega=1.2,Reduced Rank,0,,4,0.0,5
rbf(gamma=0.9771097878937789),omega=1.2,Reduced Rank,0,,4,0.0,5
rbf(gamma=1.9542195757875578),omega=1.2,Reduced Rank,0,,4,0.0,5
rbf(gamma=0.10210503979393232),omega=1.2,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.20421007958786463),omega=1.2,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.40842015917572927),omega=1.2,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.8168403183514585),omega=1.2,Reduced Rank,1,,4,0.0,5
rbf(gamma=1.633680636702917),omega=1.2,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.10835773493417226),omega=1.2,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.21671546986834453),omega=1.2,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.43343093973668906),omega=1.2,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.8668618794733781),omega=1.2,Reduced Rank,2,,4,0.0,5
rbf(gamma=1.7337237589467562),omega=1.2,Reduced Rank,2,,4,0.0,5
rbf(gamma=0.12632936014066443),omega=1.2,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.25265872028132885),omega=1.2,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.5053174405626577),omega=1.2,Reduced Rank,3,,4,0.0,5
rbf(gamma=1.0106348811253154),omega=1.2,Reduced Rank,3,,4,0.0,5
rbf(gamma=2.021269762250631),omega=1.2,Reduced Rank,3,,4,0.0,5
rbf(gamma=0.17389303561341227),omega=1.2,Reduced Rank,4,,4,0.00010301583306338014,5
rbf(gamma=0.34778607122682453),omega=1.2,Reduced Rank,4,,4,9.155588564246919e-05,5
rbf(gamma=0.6955721424536491),omega=1.2,Reduced Rank,4,,4,8.328134642321405e-05,5
rbf(gamma=1.3911442849072981),omega=1.2,Reduced Rank,4,,4,0.00013421917869005373,5
rbf(gamma=2.7822885698145963),omega=1.2,Reduced Rank,4,,4,0.0,5
rbf(gamma=0.09476154683726143),omega=1.2,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.18952309367452286),omega=1.2,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.3790461873490457),omega=1.2,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.7580923746980914),omega=1.2,Reduced Rank,5,,4,0.0,5
rbf(gamma=1.5161847493961829),omega=1.2,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.10432317211131158),omega=1.2,Reduced Rank,6,,2,0.0,5
rbf(gamma=0.20864634422262315),omega=1.2,Reduced Rank,6,,2,0.0,5
rbf(gamma=0.4172926884452463),omega=1.2,Reduced Rank,6,,2,0.0,5
rbf(gamma=0.8345853768904926),omega=1.2,Reduced Rank,6,,4,0.0,5
rbf(gamma=1.6691707537809852),omega=1.2,Reduced Rank,6,,4,0.0,5
rbf(gamma=0.11521616899868364),omega=1.2,Reduced Rank,7,,4,0.0001764792101656143,5
rbf(gamma=0.2304323379973673),omega=1.2,Reduced Rank,7,,4,0.00018148730869393948,5
rbf(gamma=0.4608646759947346),omega=1.2,Reduced Rank,7,,4,0.0002053347937718275,5
rbf(gamma=0.9217293519894691),omega=1.2,Reduced Rank,7,,4,0.00024327116040501195,5
rbf(gamma=1.8434587039789383),omega=1.2,Reduced Rank,7,,4,0.0,5
rbf(gamma=0.11944144006950164),omega=1.2,Reduced Rank,8,,4,0.0,5
rbf(gamma=0.23888288013900327),omega=1.2,Reduced Rank,8,,4,0.0,5
rbf(gamma=0.47776576027800655),omega=1.2,Reduced Rank,8,,4,0.0,5
rbf(gamma=0.9555315205560131),omega=1.2,Reduced Rank,8,,4,0.0,5
rbf(gamma=1.9110630411120262),omega=1.2,Reduced Rank,8,,4,0.0,5
rbf(gamma=0.10960747720352937),omega=1.2,Reduced Rank,9,,4,0.0,5
rbf(gamma=0.21921495440705874),omega=1.2,Reduced Rank,9,,4,0.0,5
rbf(gamma=0.4384299088141175),omega=1.2,Reduced Rank,9,,4,0.0,5
rbf(gamma=0.876859817628235),omega=1.2,Reduced Rank,9,,4,0.0,5
rbf(gamma=1.75371963525647),omega=1.2,Reduced Rank,9,,4,0.0,5
rbf(gamma=0.17874042717376168),omega=1.5,Principal Components (kDMD),0,,4,0.00019767845564155895,5
rbf(gamma=0.35748085434752336),omega=1.5,Principal Components (kDMD),0,,4,0.00021309549172454645,5
rbf(gamma=0.7149617086950467),omega=1.5,Principal Components (kDMD),0,,4,8.968676544207632e-05,5
rbf(gamma=1.4299234173900934),omega=1.5,Principal Components (kDMD),0,,5,7.046271194233178e-05,5
rbf(gamma=2.859846834780187),omega=1.5,Principal Components (kDMD),0,,5,4.863012454592308e-05,5
rbf(gamma=0.32111787760956345),omega=1.5,Principal Components (kDMD),1,,4,0.00024579936490920495,5
rbf(gamma=0.6422357552191269),omega=1.5,Principal Components (kDMD),1,,4,0.0002448080894965621,5
rbf(gamma=1.2844715104382538),omega=1.5,Principal Components (kDMD),1,,5,0.00023013366446333894,5
rbf(gamma=2.5689430208765076),omega=1.5,Principal Components (kDMD),1,,5,0.00018997310059742922,5
rbf(gamma=5.137886041753015),omega=1.5,Principal Components (kDMD),1,,5,0.00010619127323874267,5
rbf(gamma=0.15954183797627358),omega=1.5,Principal Components (kDMD),2,,4,0.0001862671687680173,5
rbf(gamma=0.31908367595254716),omega=1.5,Principal Components (kDMD),2,,4,0.00017849406660952472,5
rbf(gamma=0.6381673519050943),omega=1.5,Principal Components (kDMD),2,,4,0.00013365742293947047,5
rbf(gamma=1.2763347038101887),omega=1.5,Principal Components (kDMD),2,,4,1.6851146631413627e-06,5
rbf(gamma=2.5526694076203773),omega=1.5,Principal Components (kDMD),2,,4,0.00023721381576224942,5
rbf(gamma=0.30173383683309535),omega=1.5,Principal Components (kDMD),3,,4,0.0005313939609491447,5
rbf(gamma=0.6034676736661907),omega=1.5,Principal Components (kDMD),3,,5,0.0004851249281730974,5
rbf(gamma=1.2069353473323814),omega=1.5,Principal Components (kDMD),3,,5,0.0003896776502975152,5
rbf(gamma=2.413870694664763),omega=1.5,Principal Components (kDMD),3,,5,0.0002074760508956608,5
rbf(gamma=4.827741389329526),omega=1.5,Principal Components (kDMD),3,,5,7.32656908566387e-05,5
rbf(gamma=0.37287458174360527),omega=1.5,Principal Components (kDMD),4,,4,0.0002006696761828186,5
rbf(gamma=0.7457491634872105),omega=1.5,Principal Components (kDMD),4,,4,0.00025406578719877615,5
rbf(gamma=1.491498326974421),omega=1.5,Principal Components (kDMD),4,,4,0.00034533282383175656,5
rbf(gamma=2.982996653948842),omega=1.5,Principal Components (kDMD),4,,4,0.0004551767020292141,5
rbf(gamma=5.965993307897684),omega=1.5,Principal Components (kDMD),4,,4,0.0005062101203934244,5
rbf(gamma=0.18860606852300818),omega=1.5,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.37721213704601636),omega=1.5,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=0.7544242740920327),omega=1.5,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=1.5088485481840654),omega=1.5,Principal Components (kDMD),5,,4,0.0,5
rbf(gamma=3.017697096368131),omega=1.5,Principal Components (kDMD),5,,4,7.766971027134417e-05,5
rbf(gamma=0.293471242170321),omega=1.5,Principal Components (kDMD),6,,4,0.000312038851982277,5
rbf(gamma=0.586942484340642),omega=1.5,Principal Components (kDMD),6,,4,0.00031040918607450063,5
rbf(gamma=1.173884968681284),omega=1.5,Principal Components (kDMD),6,,4,0.00029125020126175016,5
rbf(gamma=2.347769937362568),omega=1.5,Principal Components (kDMD),6,,4,0.00022575092934040697,5
rbf(gamma=4.695539874725136),omega=1.5,Principal Components (kDMD),6,,4,0.00010639287127189867,5
rbf(gamma=0.17243006472998487),omega=1.5,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.34486012945996974),omega=1.5,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.6897202589199395),omega=1.5,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=1.379440517839879),omega=1.5,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=2.758881035679758),omega=1.5,Principal Components (kDMD),7,,4,0.0,5
rbf(gamma=0.282937771483782),omega=1.5,Principal Components (kDMD),8,,4,0.00036381388424600036,5
rbf(gamma=0.565875542967564),omega=1.5,Principal Components (kDMD),8,,4,0.0003724349991333087,5
rbf(gamma=1.131751085935128),omega=1.5,Principal Components (kDMD),8,,2,0.0003607404571775996,5
rbf(gamma=2.263502171870256),omega=1.5,Principal Components (kDMD),8,,2,0.0003034759015229094,5
rbf(gamma=4.527004343740512),omega=1.5,Principal Components (kDMD),8,,2,0.00015702399641837061,5
rbf(gamma=0.11078877508879889),omega=1.5,Principal Components (kDMD),9,,4,3.693814306104937e-05,5
rbf(gamma=0.22157755017759778),omega=1.5,Principal Components (kDMD),9,,4,2.4304624866577917e-05,5
rbf(gamma=0.44315510035519556),omega=1.5,Principal Components (kDMD),9,,4,1.7072450725019728e-05,5
rbf(gamma=0.8863102007103911),omega=1.5,Principal Components (kDMD),9,,4,4.1518654247285625e-05,5
rbf(gamma=1.7726204014207823),omega=1.5,Principal Components (kDMD),9,,4,0.00013653291653148436,5
rbf(gamma=0.17874042717376168),omega=1.5,Reduced Rank,0,,4,0.00019347766626087726,5
rbf(gamma=0.35748085434752336),omega=1.5,Reduced Rank,0,,4,0.00020823966810279426,5
rbf(gamma=0.7149617086950467),omega=1.5,Reduced Rank,0,,4,9.010028461331476e-05,5
rbf(gamma=1.4299234173900934),omega=1.5,Reduced Rank,0,,5,7.210431952797691e-05,5
rbf(gamma=2.859846834780187),omega=1.5,Reduced Rank,0,,5,4.272121541704088e-05,5
rbf(gamma=0.32111787760956345),omega=1.5,Reduced Rank,1,,4,0.00025487079211239383,5
rbf(gamma=0.6422357552191269),omega=1.5,Reduced Rank,1,,5,0.0002509997969366573,5
rbf(gamma=1.2844715104382538),omega=1.5,Reduced Rank,1,,5,0.00023685377390769702,5
rbf(gamma=2.5689430208765076),omega=1.5,Reduced Rank,1,,5,0.0001951720217360231,5
rbf(gamma=5.137886041753015),omega=1.5,Reduced Rank,1,,5,0.00010683819896373237,5
rbf(gamma=0.15954183797627358),omega=1.5,Reduced Rank,2,,4,0.00018800876787739007,5
rbf(gamma=0.31908367595254716),omega=1.5,Reduced Rank,2,,4,0.0001798138118496162,5
rbf(gamma=0.6381673519050943),omega=1.5,Reduced Rank,2,,4,0.00013524027527267446,5
rbf(gamma=1.2763347038101887),omega=1.5,Reduced Rank,2,,4,0.0,5
rbf(gamma=2.5526694076203773),omega=1.5,Reduced Rank,2,,4,0.0002344920180151755,5
rbf(gamma=0.30173383683309535),omega=1.5,Reduced Rank,3,,4,0.0005435471775538936,5
rbf(gamma=0.6034676736661907),omega=1.5,Reduced Rank,3,,5,0.0004960723411059353,5
rbf(gamma=1.2069353473323814),omega=1.5,Reduced Rank,3,,5,0.00039192444942237614,5
rbf(gamma=2.413870694664763),omega=1.5,Reduced Rank,3,,5,0.00020847046727767715,5
rbf(gamma=4.827741389329526),omega=1.5,Reduced Rank,3,,5,7.480996412523311e-05,5
rbf(gamma=0.37287458174360527),omega=1.5,Reduced Rank,4,,4,0.000195243661315736,5
rbf(gamma=0.7457491634872105),omega=1.5,Reduced Rank,4,,4,0.00024814994324617867,5
rbf(gamma=1.491498326974421),omega=1.5,Reduced Rank,4,,4,0.0003370652467377111,5
rbf(gamma=2.982996653948842),omega=1.5,Reduced Rank,4,,4,0.0004545048461537249,5
rbf(gamma=5.965993307897684),omega=1.5,Reduced Rank,4,,4,0.0005100342156750814,5
rbf(gamma=0.18860606852300818),omega=1.5,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.37721213704601636),omega=1.5,Reduced Rank,5,,4,0.0,5
rbf(gamma=0.7544242740920327),omega=1.5,Reduced Rank,5,,4,0.0,5
rbf(gamma=1.5088485481840654),omega=1.5,Reduced Rank,5,,4,0.0,5
rbf(gamma=3.017697096368131),omega=1.5,Reduced Rank,5,,4,7.640986216039813e-05,5
rbf(gamma=0.293471242170321),omega=1.5,Reduced Rank,6,,4,0.0003131031544713059,5
rbf(gamma=0.586942484340642),omega=1.5,Reduced Rank,6,,4,0.0003121844373670246,5
rbf(gamma=1.173884968681284),omega=1.5,Reduced Rank,6,,4,0.00029357757915648985,5
rbf(gamma=2.347769937362568),omega=1.5,Reduced Rank,6,,4,0.00022826606784220882,5
rbf(gamma=4.695539874725136),omega=1.5,Reduced Rank,6,,5,0.00010750707376994129,5
rbf(gamma=0.17243006472998487),omega=1.5,Reduced Rank,7,,4,0.0,5
rbf(gamma=0.34486012945996974),omega=1.5,Reduced Rank,7,,4,0.0,5
rbf(gamma=0.6897202589199395),omega=1.5,Reduced Rank,7,,4,0.0,5
rbf(gamma=1.379440517839879),omega=1.5,Reduced Rank,7,,4,0.0,5
rbf(gamma=2.758881035679758),omega=1.5,Reduced Rank,7,,4,0.0,5
rbf(gamma=0.282937771483782),omega=1.5,Reduced Rank,8,,4,0.00036891318612553015,5
rbf(gamma=0.565875542967564),omega=1.5,Reduced Rank,8,,4,0.00037740135875818925,5
rbf(gamma=1.131751085935128),omega=1.5,Reduced Rank,8,,2,0.00036304629123440346,5
rbf(gamma=2.263502171870256),omega=1.5,Reduced Rank,8,,2,0.0003062594506837435,5
rbf(gamma=4.527004343740512),omega=1.5,Reduced Rank,8,,2,0.00015683937681143512,5
rbf(gamma=0.11078877508879889),omega=1.5,Reduced Rank,9,,4,3.270982325886962e-05,5
rbf(gamma=0.22157755017759778),omega=1.5,Reduced Rank,9,,4,1.990071337243382e-05,5
rbf(gamma=0.44315510035519556),omega=1.5,Reduced Rank,9,,4,1.1636731713782211e-05,5
rbf(gamma=0.8863102007103911),omega=1.5,Reduced Rank,9,,4,3.678411392504799e-05,5
rbf(gamma=1.7726204014207823),omega=1.5,Reduced Rank,9,,4,0.00013409763016514198,5
rbf(gamma=0.33079508351849396),omega=2.0,Principal Components (kDMD),0,,4,0.0002508919437923529,5
rbf(gamma=0.6615901670369879),omega=2.0,Principal Components (kDMD),0,,5,0.00027795871424751706,5
rbf(gamma=1.3231803340739758),omega=2.0,Principal Components (kDMD),0,,5,0.00030188487783133766,5
rbf(gamma=2.6463606681479517),omega=2.0,Principal Components (kDMD),0,,5,0.0003161334444243824,5
rbf(gamma=5.292721336295903),omega=2.0,Principal Components (kDMD),0,,5,0.00031403036440891263,5
rbf(gamma=1.0982608774181066),omega=2.0,Principal Components (kDMD),1,,5,0.0006576500623958204,5
rbf(gamma=2.1965217548362133),omega=2.0,Principal Components (kDMD),1,,5,0.0008076755059964746,5
rbf(gamma=4.3930435096724265),omega=2.0,Principal Components (kDMD),1,,5,0.000658221017754923,5
rbf(gamma=8.786087019344853),omega=2.0,Principal Components (kDMD),1,,5,0.00011186681989272529,5
rbf(gamma=17.572174038689706),omega=2.0,Principal Components (kDMD),1,,5,9.838891705715724e-05,5
rbf(gamma=0.3025176336059173),omega=2.0,Principal Components (kDMD),2,,4,0.0010900936758663216,5
rbf(gamma=0.6050352672118346),omega=2.0,Principal Components (kDMD),2,,4,0.0010473944275826153,5
rbf(gamma=1.2100705344236693),omega=2.0,Principal Components (kDMD),2,,4,0.0008441971115529245,5
rbf(gamma=2.4201410688473386),omega=2.0,Principal Components (kDMD),2,,4,0.0006555875753678775,5
rbf(gamma=4.840282137694677),omega=2.0,Principal Components (kDMD),2,,4,0.000575994867005547,5
rbf(gamma=1.1319554646341132),omega=2.0,Principal Components (kDMD),3,,5,0.0006023943596913384,5
rbf(gamma=2.2639109292682265),omega=2.0,Principal Components (kDMD),3,,5,0.0008669442505452318,5
rbf(gamma=4.527821858536453),omega=2.0,Principal Components (kDMD),3,,5,0.0003032244922701599,5
rbf(gamma=9.055643717072906),omega=2.0,Principal Components (kDMD),3,,5,9.754630533320707e-05,5
rbf(gamma=18.11128743414581),omega=2.0,Principal Components (kDMD),3,,5,9.581385076407045e-05,5
rbf(gamma=0.6287739802913623),omega=2.0,Principal Components (kDMD),4,,4,0.0007569491213822443,5
rbf(gamma=1.2575479605827247),omega=2.0,Principal Components (kDMD),4,,4,0.0007600946199773917,5
rbf(gamma=2.5150959211654493),omega=2.0,Principal Components (kDMD),4,,4,0.0007368890781799253,5
rbf(gamma=5.030191842330899),omega=2.0,Principal Components (kDMD),4,,4,9.056420063791037e-05,5
rbf(gamma=10.060383684661797),omega=2.0,Principal Components (kDMD),4,,5,0.0,5
rbf(gamma=0.6002553068711807),omega=2.0,Principal Components (kDMD),5,,4,0.0007429246039674098,5
rbf(gamma=1.2005106137423613),omega=2.0,Principal Components (kDMD),5,,4,0.0008104682015592779,5
rbf(gamma=2.4010212274847227),omega=2.0,Principal Components (kDMD),5,,4,0.0008840040479753952,5
rbf(gamma=4.802042454969445),omega=2.0,Principal Components (kDMD),5,,4,0.0007405562253882669,5
rbf(gamma=9.60408490993889),omega=2.0,Principal Components (kDMD),5,,4,0.0004286397142841958,5
rbf(gamma=0.9728904934744245),omega=2.0,Principal Components (kDMD),6,,4,0.0001267360230454706,5
rbf(gamma=1.945780986948849),omega=2.0,Principal Components (kDMD),6,,5,0.00014722297999947287,5
rbf(gamma=3.891561973897698),omega=2.0,Principal Components (kDMD),6,,5,0.00013123921761826196,5
rbf(gamma=7.783123947795396),omega=2.0,Principal Components (kDMD),6,,5,0.00014266190927525457,5
rbf(gamma=15.566247895590791),omega=2.0,Principal Components (kDMD),6,,5,0.00013106754935265919,5
rbf(gamma=0.3540716452696184),omega=2.0,Principal Components (kDMD),7,,2,0.0006161846803911519,5
rbf(gamma=0.7081432905392367),omega=2.0,Principal Components (kDMD),7,,3,0.00045203885603528615,5
rbf(gamma=1.4162865810784735),omega=2.0,Principal Components (kDMD),7,,5,0.00011058779275696651,5
rbf(gamma=2.832573162156947),omega=2.0,Principal Components (kDMD),7,,5,0.0,5
rbf(gamma=5.665146324313894),omega=2.0,Principal Components (kDMD),7,,5,8.71530423427469e-05,5
rbf(gamma=0.6602766861795265),omega=2.0,Principal Components (kDMD),8,,4,0.0001340720096882908,5
rbf(gamma=1.320553372359053),omega=2.0,Principal Components (kDMD),8,,4,0.0001557312913720299,5
rbf(gamma=2.641106744718106),omega=2.0,Principal Components (kDMD),8,,4,0.0001491947843310637,5
rbf(gamma=5.282213489436212),omega=2.0,Principal Components (kDMD),8,,4,9.572905374066742e-05,5
rbf(gamma=10.564426978872424),omega=2.0,Principal Components (kDMD),8,,4,5.475342644967185e-05,5
rbf(gamma=0.2944879783352341),omega=2.0,Principal Components (kDMD),9,,4,0.0006364500380114935,5
rbf(gamma=0.5889759566704682),omega=2.0,Principal Components (kDMD),9,,4,0.0006752315554524602,5
rbf(gamma=1.1779519133409364),omega=2.0,Principal Components (kDMD),9,,5,0.0006398544109851301,5
rbf(gamma=2.355903826681873),omega=2.0,Principal Components (kDMD),9,,5,0.0005841533409803867,5
rbf(gamma=4.711807653363746),omega=2.0,Principal Components (kDMD),9,,5,0.0005157496451599908,5
rbf(gamma=0.33079508351849396),omega=2.0,Reduced Rank,0,,5,0.0002510950853763516,5
rbf(gamma=0.6615901670369879),omega=2.0,Reduced Rank,0,,5,0.00027838205633989865,5
rbf(gamma=1.3231803340739758),omega=2.0,Reduced Rank,0,,5,0.000301108217804269,5
rbf(gamma=2.6463606681479517),omega=2.0,Reduced Rank,0,,5,0.0003150959005400189,5
rbf(gamma=5.292721336295903),omega=2.0,Reduced Rank,0,,5,0.00031369927337654424,5
rbf(gamma=1.0982608774181066),omega=2.0,Reduced Rank,1,,5,0.0007121895151901425,5
rbf(gamma=2.1965217548362133),omega=2.0,Reduced Rank,1,,5,0.0008766065383787325,5
rbf(gamma=4.3930435096724265),omega=2.0,Reduced Rank,1,,5,0.0006365749798664666,5
rbf(gamma=8.786087019344853),omega=2.0,Reduced Rank,1,,5,0.00011165646046862321,5
rbf(gamma=17.572174038689706),omega=2.0,Reduced Rank,1,,5,9.855229962019152e-05,5
rbf(gamma=0.3025176336059173),omega=2.0,Reduced Rank,2,,4,0.0010688317697793437,5
rbf(gamma=0.6050352672118346),omega=2.0,Reduced Rank,2,,4,0.001034191099223869,5
rbf(gamma=1.2100705344236693),omega=2.0,Reduced Rank,2,,4,0.0008415541750075306,5
rbf(gamma=2.4201410688473386),omega=2.0,Reduced Rank,2,,4,0.0006574073628031751,5
rbf(gamma=4.840282137694677),omega=2.0,Reduced Rank,2,,4,0.0005797303530801212,5
rbf(gamma=1.1319554646341132),omega=2.0,Reduced Rank,3,,5,0.0006579542234604885,5
rbf(gamma=2.2639109292682265),omega=2.0,Reduced Rank,3,,5,0.0009569836112532926,5
rbf(gamma=4.527821858536453),omega=2.0,Reduced Rank,3,,5,0.00029509994634002723,5
rbf(gamma=9.055643717072906),omega=2.0,Reduced Rank,3,,5,9.82908230977575e-05,5
rbf(gamma=18.11128743414581),omega=2.0,Reduced Rank,3,,5,9.836834220089408e-05,5
rbf(gamma=0.6287739802913623),omega=2.0,Reduced Rank,4,,4,0.0007632223662633608,5
rbf(gamma=1.2575479605827247),omega=2.0,Reduced Rank,4,,4,0.000768049318139008,5
rbf(gamma=2.5150959211654493),omega=2.0,Reduced Rank,4,,4,0.000742270399726852,5
rbf(gamma=5.030191842330899),omega=2.0,Reduced Rank,4,,4,8.9080801190633e-05,5
rbf(gamma=10.060383684661797),omega=2.0,Reduced Rank,4,,5,0.0,5
rbf(gamma=0.6002553068711807),omega=2.0,Reduced Rank,5,,4,0.0007372726881694769,5
